WEAPON_DEAGLE,Desert Eagle,Urban DDPAT,17
WEAPON_DEAGLE,Desert Eagle,Blaze,37
WEAPON_DEAGLE,Desert Eagle,Night,40
WEAPON_DEAGLE,Desert Eagle,Hypnotic,61
WEAPON_DEAGLE,Desert Eagle,Mudder,90
WEAPON_DEAGLE,Desert Eagle,Golden Koi,185
WEAPON_DEAGLE,Desert Eagle,Cobalt Disruption,231
WEAPON_DEAGLE,Desert Eagle,Crimson Web,232
WEAPON_DEAGLE,Desert Eagle,Urban Rubble,237
WEAPON_DEAGLE,Desert Eagle,Heirloom,273
WEAPON_DEAGLE,Desert Eagle,Meteorite,296
WEAPON_DEAGLE,Desert Eagle,Hand Cannon,328
WEAPON_DEAGLE,Desert Eagle,Pilot,347
WEAPON_DEAGLE,Desert Eagle,Conspiracy,351
WEAPON_DEAGLE,Desert Eagle,Naga,397
WEAPON_DEAGLE,Desert Eagle,Bronze Deco,425
WEAPON_DEAGLE,Desert Eagle,Midnight Storm,468
WEAPON_DEAGLE,Desert Eagle,Sunset Storm,470
WEAPON_DEAGLE,Desert Eagle,Corinthian,509
WEAPON_DEAGLE,Desert Eagle,Kumicho Dragon,527
WEAPON_DEAGLE,Desert Eagle,Directive,603
WEAPON_DEAGLE,Desert Eagle,Oxide Blaze,645
WEAPON_ELITE,Dual Berettas,Anodized Navy,28
WEAPON_ELITE,Dual Berettas,Stained,43
WEAPON_ELITE,Dual Berettas,Contractor,46
WEAPON_ELITE,Dual Berettas,Colony,47
WEAPON_ELITE,Dual Berettas,Demolition,153
WEAPON_ELITE,Dual Berettas,Black Limba,190
WEAPON_ELITE,Dual Berettas,Anodized Navy,197
WEAPON_ELITE,Dual Berettas,Hemoglobin,220
WEAPON_ELITE,Dual Berettas,Cobalt Quartz,249
WEAPON_ELITE,Dual Berettas,Marina,261
WEAPON_ELITE,Dual Berettas,Panther,276
WEAPON_ELITE,Dual Berettas,Retribution,307
WEAPON_ELITE,Dual Berettas,Briar,330
WEAPON_ELITE,Dual Berettas,Urban Shock,396
WEAPON_ELITE,Dual Berettas,Duelist,447
WEAPON_ELITE,Dual Berettas,Moon in Libra,450
WEAPON_ELITE,Dual Berettas,Dualing Dragons,491
WEAPON_ELITE,Dual Berettas,Cartel,528
WEAPON_ELITE,Dual Berettas,Ventilators,544
WEAPON_ELITE,Dual Berettas,Royal Consorts,625
WEAPON_ELITE,Dual Berettas,Cobra Strike,658
WEAPON_FIVESEVEN,Five-SeveN,Candy Apple,3
WEAPON_FIVESEVEN,Five-SeveN,Case Hardened,44
WEAPON_FIVESEVEN,Five-SeveN,Contractor,46
WEAPON_FIVESEVEN,Five-SeveN,Forest Night,78
WEAPON_FIVESEVEN,Five-SeveN,Orange Peel,141
WEAPON_FIVESEVEN,Five-SeveN,Jungle,151
WEAPON_FIVESEVEN,Five-SeveN,Anodized Gunmetal,210
WEAPON_FIVESEVEN,Five-SeveN,Nightshade,223
WEAPON_FIVESEVEN,Five-SeveN,Silver Quartz,252
WEAPON_FIVESEVEN,Five-SeveN,Nitro,254
WEAPON_FIVESEVEN,Five-SeveN,Kami,265
WEAPON_FIVESEVEN,Five-SeveN,Copper Galaxy,274
